121,202
Red
256,223,209
257,198,214
258,200,219
259,213,256
260,208,204
261,222,212
262,254,221
263,191,192
264,215,210
265,217,257
266,193,187
267,227,220
268,194,258
269,216,201
270,211,199
271,259,203
272,205,196
273,202,260
274,218,177
275,188,261
276,206,207
277,230,263
278,264,189
279,225,195
280,181,262
281,265,255
282,190,197
283,267,266
284,11,232
285,179,183
286,252,7
287,268,184
288,10,224
289,270,226
290,228,269
291,182,271
292,272,185
293,15,234
294,231,180
295,229,239
296,253,273
297,238,233
298,186,274
299,174,172
300,176,242
301,249,250
302,275,171
303,276,12
304,175,169
305,277,243
306,245,178
307,8,240
308,173,279
309,280,14
310,251,278
311,165,13
312,248,6
313,282,236
314,281,167
315,9,5
316,166,285
317,284,283
318,170,286
319,287,288
320,73,235
321,162,289
322,290,237
323,241,161
324,77,76
325,291,85
326,247,295
327,294,292
328,244,293
329,163,82
330,164,91
331,297,296
332,78,144
333,94,80
334,299,300
335,298,72
336,79,168
337,74,302
338,301,75
339,83,90
340,304,95
341,303,160
342,88,143
343,70,86
344,87,306
345,307,305
346,142,309
347,310,89
348,308,81
349,4,141
350,92,311
351,16,93
352,84,312
353,149,140
354,313,246
355,314,65
356,315,316
357,23,317
358,318,147
359,146,150
360,68,139
361,320,137
362,319,138
363,159,321
364,322,135
365,133,63
366,145,134
367,148,323
368,158,18
369,64,324
370,17,66
371,67,131
372,71,325
373,326,58
374,154,329
375,328,327
376,151,130
377,19,330
378,136,331
379,155,24
380,132,332
381,59,156
382,333,157
383,69,336
384,62,334
385,3,335
386,129,22
387,20,27
388,25,337
389,21,60
390,128,338
391,339,152
392,61,341
393,56,340
394,342,343
395,344,153
396,345,40
397,26,2
398,30,29
399,346,28
400,349,348
401,347,31
402,350,351
403,352,353
404,53,354
405,355,57
406,46,356
407,42,357
408,45,358
409,44,43
410,32,359
411,360,361
412,41,362
413,38,48
414,363,37
415,47,52
416,364,365
417,39,55
418,35,33
419,54,366
420,367,368
421,36,369
422,370,371
423,372,373
424,51,375
425,49,374
426,376,377
427,34,378
428,50,379
429,380,381
430,382,383
431,385,384
432,387,386
433,388,389
434,390,391
435,392,393
436,394,395
437,396,397
438,398,399
439,400,401
440,1,96
441,402,97
442,403,99
443,404,405
444,0,406
445,407,127
446,408,98
447,409,410
448,126,411
449,412,413
450,414,415
451,416,417
452,418,419
453,420,125
454,421,422
455,124,423
456,424,425
457,426,427
458,100,428
459,103,101
460,429,102
461,430,431
462,432,433
463,434,435
464,436,104
465,437,438
466,439,440
467,122,123
468,105,441
469,442,107
470,443,106
471,444,445
472,446,447
473,448,120
474,121,108
475,449,450
476,112,451
477,111,110
478,452,109
479,453,454
480,113,455
481,114,115
482,456,457
483,458,459
484,460,461
485,462,117
486,463,116
487,119,464
488,118,465
489,466,467
490,468,469
491,470,471
492,472,473
493,474,475
494,476,477
495,478,479
496,480,481
497,482,483
498,484,485
499,486,487
500,488,489
501,490,491
502,492,493
503,494,495
504,496,497
505,498,499
506,500,501
507,502,503
508,504,505
509,506,507
510,508,509
Green
511,14,15
512,21,13
513,198,12
514,511,186
515,18,22
516,202,207
517,19,195
518,20,197
519,62,60
520,194,200
521,31,192
522,196,218
523,26,27
524,512,208
525,25,211
526,219,253
527,199,59
528,28,214
529,203,190
530,204,513
531,10,205
532,16,178
533,254,176
534,187,191
535,209,212
536,228,255
537,63,201
538,24,514
539,177,251
540,7,223
541,29,189
542,58,23
543,184,515
544,185,216
545,11,213
546,206,220
547,188,54
548,518,519
549,61,516
550,517,183
551,179,47
552,229,521
553,523,217
554,252,250
555,520,210
556,221,522
557,17,175
558,48,181
559,9,227
560,222,180
561,529,525
562,524,8
563,526,224
564,527,528
565,530,182
566,215,193
567,53,30
568,51,531
569,532,55
570,232,238
571,56,6
572,533,5
573,236,536
574,537,534
575,535,538
576,57,248
577,239,541
578,45,540
579,542,539
580,226,543
581,50,230
582,237,46
583,545,544
584,546,172
585,44,49
586,231,547
587,249,225
588,235,548
589,549,170
590,240,52
591,241,168
592,164,550
593,233,165
594,171,551
595,234,174
596,167,552
597,40,247
598,553,554
599,555,557
600,556,163
601,159,560
602,559,242
603,173,246
604,558,169
605,161,562
606,564,563
607,160,166
608,561,567
609,566,243
610,565,244
611,38,568
612,72,74
613,570,571
614,569,71
615,42,572
616,245,41
617,70,4
618,573,140
619,156,574
620,162,575
621,576,69
622,66,73
623,577,143
624,141,65
625,67,138
626,157,578
627,579,580
628,582,43
629,581,146
630,584,585
631,583,75
632,33,158
633,586,587
634,588,147
635,32,64
636,142,590
637,144,589
638,592,593
639,145,591
640,595,594
641,596,77
642,37,68
643,597,154
644,136,599
645,598,600
646,78,39
647,36,601
648,603,35
649,602,604
650,132,605
651,607,79
652,34,606
653,139,608
654,609,148
655,153,610
656,3,76
657,611,149
658,612,613
659,135,137
660,614,615
661,616,617
662,152,150
663,618,155
664,133,134
665,619,81
666,620,130
667,131,621
668,2,128
669,622,623
670,624,625
671,626,627
672,129,628
673,151,629
674,630,631
675,80,632
676,633,634
677,635,636
678,637,639
679,638,640
680,641,642
681,82,643
682,644,645
683,646,647
684,648,649
685,83,84
686,650,652
687,87,651
688,653,85
689,654,86
690,655,656
691,89,657
692,90,658
693,659,88
694,660,91
695,661,662
696,663,92
697,664,665
698,126,666
699,667,668
700,669,670
701,1,94
702,127,671
703,672,673
704,93,674
705,675,124
706,0,676
707,677,678
708,125,679
709,680,95
710,681,682
711,683,684
712,685,686
713,687,688
714,689,690
715,691,692
716,122,693
717,694,695
718,123,696
719,121,697
720,698,120
721,699,700
722,701,702
723,703,96
724,97,704
725,705,101
726,706,100
727,102,99
728,707,103
729,110,111
730,98,708
731,108,709
732,109,710
733,104,105
734,711,107
735,106,712
736,713,113
737,714,715
738,716,119
739,118,112
740,717,114
741,718,719
742,115,720
743,117,721
744,116,722
745,723,724
746,725,726
747,727,728
748,729,730
749,731,732
750,733,734
751,735,736
752,737,738
753,739,740
754,741,742
755,743,744
756,745,746
757,747,748
758,749,750
759,751,752
760,753,754
761,755,756
762,757,758
763,759,760
764,761,762
765,763,764
Blue
766,60,248
767,24,218
768,59,25
769,215,61
770,251,250
771,23,53
772,255,22
773,766,18
774,26,12
775,254,252
776,7,14
777,249,62
778,247,58
779,29,767
780,206,56
781,246,15
782,253,57
783,31,213
784,21,205
785,63,769
786,55,216
787,768,10
788,16,217
789,221,73
790,214,20
791,30,771
792,770,52
793,11,210
794,19,54
795,13,220
796,203,201
797,222,227
798,195,772
799,244,223
800,27,212
801,76,200
802,190,219
803,9,204
804,209,207
805,70,191
806,775,773
807,6,774
808,193,82
809,77,71
810,202,46
811,198,72
812,777,778
813,79,75
814,50,17
815,208,197
816,78,776
817,779,236
818,211,28
819,68,192
820,5,186
821,781,782
822,233,83
823,8,188
824,238,224
825,80,780
826,783,51
827,48,232
828,228,74
829,189,784
830,226,237
831,45,235
832,785,196
833,49,786
834,66,787
835,231,199
836,40,184
837,185,187
838,194,230
839,179,182
840,234,790
841,788,41
842,225,789
843,47,791
844,229,794
845,242,795
846,87,792
847,793,243
848,84,181
849,796,797
850,245,180
851,69,85
852,798,239
853,800,801
854,799,804
855,803,178
856,802,805
857,4,44
858,806,67
859,808,809
860,807,86
861,176,811
862,810,240
863,81,174
864,64,65
865,42,183
