121,202
Red
256,19,22
257,33,20
258,55,7
259,3,64
260,66,18
261,70,0
262,54,23
263,2,4
264,47,16
265,53,6
266,5,38
267,14,41
268,10,34
269,81,39
270,65,35
271,31,67
272,15,1
273,62,21
274,37,13
275,32,48
276,50,36
277,59,51
278,69,42
279,24,52
280,71,44
281,17,45
282,11,43
283,76,83
284,87,49
285,61,28
286,63,40
287,68,58
288,72,46
289,74,9
290,30,73
291,25,56
292,90,26
293,8,27
294,12,29
295,79,80
296,75,78
297,93,77
298,60,84
299,82,256
300,88,92
301,85,89
302,57,91
303,107,95
304,257,258
305,94,259
306,260,261
307,86,106
308,262,111
309,115,113
310,263,264
311,114,265
312,266,112
313,267,108
314,268,270
315,105,269
316,271,96
317,273,274
318,272,116
319,123,109
320,110,119
321,275,276
322,277,279
323,278,117
324,252,124
325,280,282
326,281,283
327,248,118
328,244,250
329,284,243
330,125,98
331,285,286
332,97,249
333,126,247
334,287,122
335,102,101
336,245,288
337,246,289
338,290,121
339,242,127
340,291,173
341,292,254
342,251,99
343,293,179
344,181,294
345,168,180
346,295,100
347,296,103
348,167,178
349,182,241
350,253,172
351,297,163
352,298,171
353,166,162
354,299,174
355,104,240
356,170,120
357,300,184
358,177,301
359,164,165
360,302,239
361,238,303
362,176,183
363,185,196
364,175,169
365,186,304
366,188,161
367,194,305
368,192,160
369,193,306
370,234,198
371,191,307
372,195,308
373,237,309
374,190,310
375,199,236
376,214,311
377,235,197
378,230,225
379,187,312
380,189,209
381,210,313
382,314,315
383,229,316
384,228,159
385,317,318
386,215,224
387,128,227
388,319,223
389,200,226
390,320,321
391,213,201
392,322,233
393,323,231
394,324,232
395,216,325
396,203,211
397,326,327
398,222,328
399,212,204
400,329,330
401,331,219
402,208,332
403,333,334
404,336,335
405,337,338
406,206,217
407,339,340
408,221,202
409,341,342
410,207,343
411,205,158
412,344,345
413,346,347
414,348,349
415,218,350
416,220,351
417,352,353
418,129,354
419,355,356
420,357,358
421,359,157
422,130,360
423,361,362
424,363,364
425,365,366
426,367,368
427,369,370
428,371,372
429,131,373
430,156,374
431,375,376
432,377,378
433,155,379
