121,202
Red
256,41,40
257,64,50
258,47,248
259,250,246
260,245,48
261,259,258
262,257,256
263,55,53
264,56,54
265,63,59
266,260,60
267,52,45
268,58,51
269,62,70
270,61,261
271,49,263
272,264,262
273,265,57
274,267,269
275,266,268
276,65,66
277,74,270
278,67,73
279,72,75
280,68,272
281,271,76
282,71,244
283,80,81
284,273,242
285,78,77
286,69,276
287,274,275
288,277,279
289,278,243
290,83,280
291,172,282
292,281,79
293,283,241
294,284,171
295,179,90
296,182,285
297,85,174
298,84,240
299,177,87
300,180,82
301,173,287
302,286,88
303,169,91
304,176,183
305,288,168
306,93,89
307,289,166
308,86,178
309,290,92
310,291,163
311,162,292
312,165,170
313,167,293
314,181,175
315,107,164
316,94,113
317,239,184
318,294,106
319,297,296
320,295,298
321,299,95
322,114,111
323,109,112
324,161,300
325,301,302
326,108,303
327,238,115
328,237,305
329,304,306
330,96,110
331,192,307
332,185,308
333,309,191
334,310,160
335,188,186
336,105,116
337,196,311
338,312,124
339,187,123
340,236,313
341,195,314
342,117,119
343,121,98
344,234,189
345,315,122
346,118,97
347,190,232
348,197,316
349,120,199
350,126,194
351,101,100
352,125,229
353,193,198
354,317,318
355,319,210
356,235,102
357,99,320
358,233,231
359,321,127
360,322,323
361,324,200
362,215,216
363,159,223
364,325,103
365,209,230
366,225,213
367,201,327
368,104,326
369,227,214
370,328,228
371,329,222
372,330,224
373,217,331
374,211,332
375,203,333
376,334,335
377,226,336
378,202,337
379,338,128
380,219,212
381,204,339
382,340,341
383,342,221
384,208,343
385,206,344
386,345,205
387,346,347
388,348,349
389,350,351
390,207,353
391,352,354
392,355,356
393,357,158
394,358,359
395,360,218
396,361,220
397,362,363
398,364,365
399,129,366
400,367,368
401,369,157
402,370,371
403,372,373
404,130,374
405,375,376
406,377,379
407,378,380
408,156,381
409,382,131
410,383,384
411,385,386
412,387,155
413,388,389
414,390,391
415,153,154
416,392,393
417,394,152
418,395,396
419,132,151
420,397,398
421,399,400
422,150,133
423,401,402
424,403,404
425,149,405
426,406,407
427,148,408
428,147,143
429,142,409
430,134,410
431,141,411
432,412,146
433,144,145
434,413,414
435,415,416
436,140,135
437,417,139
438,418,419
439,255,420
440,421,422
441,138,423
442,424,136
443,137,425
444,426,427
445,428,429
446,430,431
447,432,433
448,434,435
449,436,437
450,438,439
451,440,441
452,442,443
453,444,445
454,446,447
455,448,449
456,450,451
457,452,453
458,454,455
459,456,457
